21,20,20,3
5.1173463,-7.712721,7.7525935,-4.685968,-4.604025,10.467187,2.0413857,-3.3217905,-0.7792275,-2.3071203,13.568184,2.0181277,-7.706085,6.0251904,4.2625265,-1.1940118,-0.66605973,9.094577,-8.0843315,4.0158625,-10.670578
-2.4515045,0.14579651,11.084392,2.2897205,11.59402,5.281685,2.993243,0.67853445,0.9446435,0.853673,4.7412,2.7697322,-12.178711,-0.06623848,0.033548735,-10.99485,-3.9359727,-13.081247,2.9176803,16.083155,-1.4300052
11.040811,6.9927,-10.648457,2.415151,-7.6918755,-8.586808,-7.3531137,2.9688656,2.4190214,-7.3271313,-3.19646,15.479279,-0.9271925,-10.881082,13.754937,3.599981,-0.21608852,11.828842,4.938256,-2.5688088,-1.9821125
-10.7186365,11.557268,-6.050065,8.423589,-1.3078378,-6.351819,-2.9648435,-14.379965,2.3689415,-11.020032,-8.136866,-3.2524745,-4.273051,-1.6806084,-0.6625634,-14.143691,9.22252,-16.89794,9.174277,6.47554,5.923201
14.600071,-9.487062,9.951756,-7.7874994,2.7642941,5.8143473,-2.7505531,-10.649575,-10.467365,2.4569564,18.283194,22.160574,-8.797546,-8.975716,-1.4507023,9.808865,8.545045,-4.0836735,-5.271933,0.37468284,-2.4591315
-6.8120522,6.5469446,-13.535532,12.101219,11.825071,-9.62703,-9.7272415,4.4776344,1.3563448,-5.096829,-5.8970375,1.606365,5.4358854,-1.7815516,7.669062,12.291184,8.101145,1.3222742,-8.555443,3.0105426,-9.249201
-6.010102,4.449571,1.7635461,9.124052,-3.670939,8.726729,3.848016,17.231817,2.6415424,-3.623043,-0.077026114,0.34499857,10.2329645,-4.0553637,-12.934549,19.620005,-0.03977173,-0.8574361,-6.640698,-3.123624,-4.4621468
-8.669252,0.83215,-4.841892,-7.661908,14.104612,-2.9284654,-12.803103,2.12747,-2.8029935,-2.8179474,8.82182,-14.941375,2.3517306,8.53174,-1.274596,7.1175275,-7.130069,-4.724101,-7.8601832,-7.890531,-5.8842926
14.088787,1.4890374,6.397189,4.663861,-1.212726,-6.8635864,-11.604386,2.0228121,13.4587145,1.9489331,14.129935,0.5039092,-17.733656,1.6503681,2.8180964,3.8812363,16.935959,-12.86812,-4.2709618,-0.9517712,-8.8942
-5.1671066,-21.230118,2.8832464,11.163029,-2.0772066,12.362841,1.9610822,-0.52106744,3.284531,4.7137394,-13.13634,13.681432,7.0592146,-7.0758433,-2.4565845,9.953625,2.8920894,-3.9074192,9.2633295,1.285184,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,10.015618,-9.408493,5.6813526,-6.274204,5.701937,17.92737,3.805837,0.5345563,11.227371,1.5975978,6.83794,-3.8400319,-11.933642,4.01655,0.6923721,-3.4090421
-4.0832996,0.15333723,-14.232738,9.419685,1.1061823,-5.477173,6.0916257,-4.445304,1.697143,-0.92379385,4.2642107,2.3553424,7.096235,6.243757,-9.339262,-6.472199,-6.5904202,3.1196966,5.9236608,7.628001,12.180942
5.066161,1.8802699,9.519902,2.4435506,8.35462,-8.823821,-6.8426857,-1.6228002,7.119551,9.614433,6.7919226,0.15025255,6.427117,-8.320001,7.692885,9.125905,-4.743899,11.924064,0.23142725,2.6435654,1.4308298
13.145329,-5.2598968,5.5719166,-2.593098,-9.935202,9.56695,4.252799,1.046242,-14.298374,-8.154993,-5.2941213,3.6428316,-15.561628,-0.6561842,-2.667895,8.1936455,3.3040915,8.483933,8.122161,0.85295475,-7.719058
-3.582949,-0.22309843,0.51265097,11.699401,8.9907255,10.659268,-10.3302965,4.0791893,-9.628165,-2.5960708,17.950485,-6.174499,2.4845247,-5.1060367,-14.727975,-0.31154832,-9.454956,29.145727,-8.294436,-0.24959286,11.54617
1.29305,1.7040521,-4.1829505,-6.0277424,-2.778011,1.146677,-11.486841,14.770676,10.1309595,1.9403808,5.786818,-2.3089702,-9.771468,-3.3462605,-9.40005,-13.37702,0.10285048,14.55861,-0.23428002,-11.549617,-14.899864
11.536127,3.3140223,-1.7905685,-17.082943,-2.2297795,4.4845843,5.4222417,-2.4246004,-6.302194,11.760259,-7.353757,-6.0572577,5.4738736,-15.614514,1.7148947,-3.1039472,-1.5346919,-8.468582,8.953078,5.670963,-5.4191256
-3.1471457,4.775693,-11.908832,-9.53706,-9.888809,-5.764339,-6.3406963,-5.8598204,10.409152,10.815538,-5.979213,10.013114,-6.267671,0.19548531,-8.744997,-8.173608,10.586041,4.5046954,9.885962,2.2564006,-2.4542491
-1.6849848,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5195389,13.185683,12.343531,13.589145,-9.2101555,-13.354085,-1.9931142,1.039044,-9.356303,-4.8778415,-16.653938,9.042963,-0.70796406,-12.340692,-12.519851,9.230734
-1.403602,4.441671,-2.0696418,-8.738583,-4.38512,0.18553674,-5.7952886,-0.25017083,-8.454655,-2.6786287,7.5589786,0.87850374,-5.6473384,0.55903757,3.4704554,6.740176,-8.17449,-0.22273472,-2.90327,7.7749486,-3.2059927
1.9500567,9.83836,13.846379,-2.2440581,2.1296635,2.2173228,-1.1891744,-13.336986,-14.676766,14.531619,-7.6241226,-20.458296,11.91625,20.903679,3.4603376,-4.8741193,8.487483,-3.4907906,-1.515682,16.670267
-0.1613489,5.702115,-2.9975631,-6.80184,15.588514,0.8795402,-0.3617333,-1.3266864,2.5639675,5.4083247,-1.84973,-1.5728443,-2.5164034,-2.135064,-6.122175,-16.110529,10.474072,-3.7464225,1.7933617,4.9958787
13.068007,3.0864775,5.564873,1.8530673,-3.9894423,5.403477,7.967591,-9.008825,3.302077,-1.9637794,-4.542636,-0.3219986,19.147955,-3.0832324,0.26240304,1.4845489,12.941843,-5.519869,0.81587446,4.884322
14.147559,-18.180372,6.6865153,2.053038,-11.580572,3.3835769,-4.6899924,-17.428705,8.39683,7.3424063,6.1683726,-2.024568,-1.0196009,-8.509502,0.65516126,-4.211778,14.211801,4.2441564,0.27348945,-2.6011295
-5.9907017,-8.227497,-1.0106876,14.576744,-0.8459712,-4.5560603,-7.5992165,-13.574385,-7.2438016,-5.369967,-0.11401534,8.389482,-8.919958,-4.3196144,-4.9386234,-0.54449546,17.510807,-0.6439522,-2.794368,-0.0011092722
12.982939,8.153097,-0.18458912,-1.7224666,0.16669741,9.3693905,-2.8177965,-10.348753,5.6841416,-11.145447,-3.2653818,-3.0351708,8.5891285,-0.119573995,-1.485891,-6.999977,-4.25558,-2.2478993,7.0170894,-12.660654
-15.400392,-9.560024,-6.870539,-1.3213186,-5.479616,-3.3901753,11.564259,2.5860426,-14.637341,5.0062737,-2.043832,-0.4581498,8.771477,15.450146,-18.197681,-3.4132972,-1.1293238,-7.11456,2.0199277,-1.2592071
2.3343682,-2.7802038,-1.0703374,-3.0601034,-1.4480225,-5.596775,2.790656,-4.999082,-6.0965214,-15.10488,3.581272,-13.356634,7.77013,13.539432,12.167046,10.006622,-4.472163,-11.845573,-1.7057539,-3.119554
9.7178135,-6.278558,-0.9936655,6.37734,2.1934788,-0.72585785,2.2497342,1.5935593,-3.9566314,0.4374867,1.816171,1.8580636,-7.955912,-9.359696,12.602746,4.962776,3.8271844,-8.340722,8.215298,-2.6862378
-2.9197907,6.114563,-6.739867,7.7660384,-3.9994535,-6.2696447,-1.1935686,-4.844976,-1.464105,0.49115855,-3.9954803,6.6087646,-3.4098284,2.1513133,-2.1306396,1.7111257,8.997828,-2.167288,10.280522,0.5287793
-1.8610034,3.7338278,3.831538,9.247272,2.904283,16.493057,2.0161204,4.7251997,-2.9145665,-3.6492698,7.1192665,4.117633,5.340319,-4.1125903,16.225016,-10.011824,-5.970361,12.823635,-2.536622,5.055912
-8.7327795,0.24829204,5.3247547,-5.73823,-1.7851162,4.916873,0.60641545,-6.148632,-2.1160429,4.5329103,-14.823776,12.269393,5.1893687,1.2333617,-6.59891,6.790557,-1.4504933,-4.882764,4.5695252,2.293684
11.859567,3.9579496,-2.9484916,9.510214,1.8599663,5.2055836,4.0356936,3.3345592,-4.7719364,5.666242,2.7917402,-10.984204,-7.831415,-6.188656,-0.07672821,-2.2516887,-7.001909,2.639404,5.155511,-8.104801
-13.252868,1.62387,13.611841,6.990855,0.23374298,-2.35412,-4.2835035,4.685794,0.6013533,4.152317,-2.418989,18.86794,7.0825257,7.5300817,19.065798,0.9603516,-5.420676,3.1981008,-6.8847356,3.10246
8.280484,-6.537655,-1.513828,-3.0698774,-4.373031,-10.64344,9.206632,4.5268717,-7.9465303,-1.8276356,-7.336321,-3.933534,2.666656,1.5699475,16.742609,-15.2989435,2.2450244,5.1184297,-1.5578907,-2.705305
1.6036211,-5.870314,-1.4173989,1.6832647,3.1978357,-2.675509,8.983859,2.3313746,1.7601858,-5.7982793,-20.72866,13.261386,-3.2043405,4.5078883,-9.078744,0.28658047,7.294531,-3.0363147,-11.094144,0.042350896
-12.750447,3.0063453,-5.9698653,14.974345,-6.434186,14.074642,-4.1697607,5.137777,-9.379966,-8.00221,1.9623591,-4.8067493,7.1227694,4.8982387,6.9093957,-15.113301,-6.6862154,15.678649,7.6929626,4.4657407
-7.495268,-14.361365,-6.979059,-10.723281,7.1185613,-3.2642107,-2.455446,15.743038,8.745684,-4.5730605,-9.2474985,-3.3646672,11.70871,5.5123243,-5.7325454,4.546215,-11.502031,6.4122415,-2.025054,-2.1624453
8.170135,-7.0276346,-1.5352372,-5.9293404,-11.291538,-12.10625,5.17258,-0.652313,13.799088,16.493652,-5.74706,21.644857,-0.11678453,10.385285,-8.803756,-4.486667,-3.988864,6.4570994,-8.333152,4.771968
-13.39578,5.3130827,6.3883204,-4.846763,-2.8690305,-1.6229032,1.1128749,-6.484104,0.6253279,-16.550537,5.809214,-9.064933,-0.32369053,-12.397279,-10.859201,14.147316,2.3568535,-6.729897,17.890722,-0.49338695
5.0980296,8.340103,-1.4645331,-8.026525,2.994088,-7.714537,-4.7629333,1.0121425,0.9186656,-5.0539207,2.7893076,-8.969458,6.070837,-5.122145,-2.609978,3.1690166,-3.3348684,5.320643,1.8881936,-8.769934
2.397855,5.313111,-9.016183,-0.6064405,-3.661315,4.120813,-3.013619,-3.896827,-16.554989,-5.3632298,-0.3571562,5.225793,6.485867,-2.1856403,-20.391327,17.119228,11.203858,0.94388044,3.749019,-10.624552
5.126447,-4.025036,-3.5935152,1.457877,4.0028815,0.51764333,10.639124,12.603043,4.7989497,-4.044159,-4.750468,16.259745,-3.4018338,5.56828,6.000047,13.99467,-4.427448,-1.9721274,-4.658499,-10.265575
1.2498696,10.862102,6.47132,-11.386586,2.1573775,-6.450034,-7.359956,10.677111,-6.920322,3.6298091,-1.1009955,11.041205,-5.5126843,-4.1122108,1.8278427,-2.7441003,-12.636468,-1.8254178,-7.750084,8.213563
-0.83473384,-9.615488,-9.851378,0.07910383,0.9250678,0.70506716,7.086779,3.9749527,6.240651,13.825779,-6.6293817,-7.835,10.76601,-12.865001,-2.4390051,-3.0021045,-2.5005488,8.1064825,-15.514464,-7.622768
-7.652818,11.191884,-11.8801
